0x803d30,Name value,Description value,Character Number,Class (support viewer only),Portrait (Zero is Default),Mini Portrait (Zero is Default),Affinity,Units Screen Priority,Level,Base HP,Base Strength,Base Magic,Base Skill,Base Speed,Base Defense,Base Resistance,Base Luck,Constitution Bonus,Sword Level,Lance Level,Axe Level,Bow Level,Staff Level,Anima Level,Light Level,Dark Level,HP Growth,Strength Growth,Magic Growth,Skill Growth,Speed Growth,Defense Growth,Magic Defense Growth,Luck Growth,SkillList Pointer,PersonalSkill,Ability,Character Ability 1,Character Ability 2,Character Ability 3,Character Ability 4,Supports Data Pointer,T1 Class,T1 Palette,T2 Class1,T2 Palette1,T2 Class2,T2 Palette2,T3 Class1,T3 Palette1,T3 Class2,T3 Palette2,T3 Class3,T3 Palette3,T3 Class4,T3 Palette4,EscapeQuoteText ID,***UNKNOWN***,***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),***UNKNOWN1*** (Zero),***UNKNOWN2*** (Zero),***UNKNOWN3*** (Zero),***UNKNOWN4*** (Zero),***UNKNOWN5*** (Zero)
Klimt,0x25d,0x2b6,0xc9,0x2b,0x54,0x0,7,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,40,0,50,45,25,25,20,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Dara,0x25f,0x2b7,0xca,0x2f,0x55,0x0,5,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,40,0,50,45,25,25,20,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ismaire,0x260,0x2b8,0xcb,0x74,0x56,0x0,3,0x0,4,14,10,0,9,11,4,12,12,0,181,0,0,0,0,0,0,0,75,30,0,60,55,20,25,30,0,0x0,NoAbility,0x0,0x40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
PegasusMessenger,0x261,0x2b9,0xcc,0x48,0x69,0x0,3,0x0,1,3,2,0,2,5,0,2,7,0,0,31,0,0,0,0,0,0,85,40,0,50,45,25,25,20,0,0x0,NoAbility,0x0,0x40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xCD,0x263,0x2bb,0xcd,0x9,0x0,0x2,0,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,40,0,50,45,25,25,20,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xCE,0x263,0x2bb,0xce,0x9,0x0,0x2,0,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,40,0,50,45,25,25,20,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xCF,0x267,0x0,0xcf,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xD0,0x267,0x0,0xd0,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xD1,0x267,0x0,0xd1,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xD2,0x267,0x0,0xd2,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xD3,0x267,0x0,0xd3,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xD4,0x267,0x0,0xd4,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xD5,0x267,0x0,0xd5,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xD6,0x267,0x0,0xd6,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xD7,0x267,0x0,0xd7,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xD8,0x267,0x0,0xd8,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xD9,0x267,0x0,0xd9,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xDA,0x267,0x0,0xda,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xDB,0x267,0x0,0xdb,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xDC,0x267,0x0,0xdc,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xDD,0x267,0x0,0xdd,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xDE,0x267,0x0,0xde,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xDF,0x267,0x0,0xdf,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xE0,0x267,0x0,0xe0,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xE1,0x267,0x0,0xe1,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xE2,0x267,0x0,0xe2,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xE3,0x267,0x0,0xe3,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xE4,0x267,0x0,0xe4,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xE5,0x267,0x0,0xe5,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xE6,0x267,0x0,0xe6,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xE7,0x267,0x0,0xe7,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xE8,0x267,0x0,0xe8,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xE9,0x267,0x0,0xe9,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xEA,0x267,0x0,0xea,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xEB,0x267,0x0,0xeb,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xEC,0x267,0x0,0xec,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xED,0x267,0x0,0xed,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xEE,0x267,0x0,0xee,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xEF,0x267,0x0,0xef,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xF0,0x267,0x0,0xf0,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xF1,0x267,0x0,0xf1,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xF2,0x267,0x0,0xf2,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xF3,0x267,0x0,0xf3,0x41,0x6c,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xF4,0x266,0x2bd,0xf4,0x6d,0x0,0x5,0,0x0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,85,25,0,60,10,15,15,25,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xF5,0x266,0x2bd,0xf5,0x6e,0x0,0x5,0,0x0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,85,25,0,60,10,15,15,25,0,0x0,NoAbility,0x0,0x40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xF6,0x266,0x2bd,0xf6,0x6f,0x0,0x5,0,0x0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,85,25,0,60,10,15,15,25,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xF7,0x266,0x2bd,0xf7,0x70,0x0,0x5,0,0x0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,85,25,0,60,10,15,15,25,0,0x0,NoAbility,0x0,0x40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xF8,0x266,0x2bd,0xf8,0x6d,0x0,0x5,0,0x0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,85,25,0,60,10,15,15,25,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xF9,0x265,0x2bc,0xf9,0x6e,0x0,0x5,0,0x0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,85,25,0,60,10,15,15,25,0,0x0,NoAbility,0x0,0x40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xFA,0x265,0x2bc,0xfa,0x71,0x0,0x5,0,0x0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,85,25,0,60,10,15,15,25,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xFB,0x265,0x2bc,0xfb,0x72,0x0,0x5,0,0x0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,85,25,0,60,10,15,15,25,0,0x0,NoAbility,0x0,0x40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xFC,0x264,0x0,0xfc,0x71,0x0,0x5,0,0x0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,85,25,0,60,10,15,15,25,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x3,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xFD,0x267,0x0,0xfd,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xFE,0x268,0x0,0xfe,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0xFF,0x269,0x0,0xff,0x41,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoAbility,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,HouseText,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
